Algorithm,ArraySize,ArrayType,ExecutionTime_ms,CharacterComparisons,IsSorted
StringMergeSort,1600,NearlySorted,1.819,18590,true
MSDRadixSort,1600,NearlySorted,0.440,3636,true
MSDRadixSortWithQuickSort,1600,NearlySorted,0.195,8391,true
QuickSort,1600,PrefixBased,0.234,42321,true
MergeSort,1600,PrefixBased,1.722,36534,true
StringQuickSort,1600,PrefixBased,0.105,20812,true
StringMergeSort,1600,PrefixBased,1.706,36534,true
MSDRadixSort,1600,PrefixBased,1.135,9790,true
MSDRadixSortWithQuickSort,1600,PrefixBased,0.220,12530,true
QuickSort,1600,Random,0.200,26003,true
MergeSort,1600,Random,1.970,20599,true
StringQuickSort,1600,Random,0.094,16889,true
StringMergeSort,1600,Random,1.890,20599,true
MSDRadixSort,1600,Random,0.483,3560,true
MSDRadixSortWithQuickSort,1600,Random,0.244,7534,true
QuickSort,1600,ReverseSorted,2.915,1296337,true
MergeSort,1600,ReverseSorted,1.864,12077,true
StringQuickSort,1600,ReverseSorted,0.143,72221,true
StringMergeSort,1600,ReverseSorted,1.822,12077,true
MSDRadixSort,1600,ReverseSorted,0.498,3594,true
MSDRadixSortWithQuickSort,1600,ReverseSorted,0.236,16540,true
QuickSort,1700,NearlySorted,0.291,84324,true
MergeSort,1700,NearlySorted,1.966,20215,true
StringQuickSort,1700,NearlySorted,0.145,55685,true
StringMergeSort,1700,NearlySorted,1.879,20215,true
MSDRadixSort,1700,NearlySorted,0.478,3878,true
MSDRadixSortWithQuickSort,1700,NearlySorted,0.228,9198,true
QuickSort,1700,PrefixBased,0.223,44840,true
MergeSort,1700,PrefixBased,1.810,39112,true
StringQuickSort,1700,PrefixBased,0.125,22512,true
StringMergeSort,1700,PrefixBased,1.803,39112,true
MSDRadixSort,1700,PrefixBased,1.262,10415,true
MSDRadixSortWithQuickSort,1700,PrefixBased,0.228,13505,true
QuickSort,1700,Random,0.218,26091,true
MergeSort,1700,Random,2.022,22261,true
StringQuickSort,1700,Random,0.102,20016,true
StringMergeSort,1700,Random,2.112,22261,true
MSDRadixSort,1700,Random,0.530,3815,true
MSDRadixSortWithQuickSort,1700,Random,0.278,8230,true
QuickSort,1700,ReverseSorted,3.183,1463602,true
MergeSort,1700,ReverseSorted,1.992,12998,true
StringQuickSort,1700,ReverseSorted,0.157,76607,true
StringMergeSort,1700,ReverseSorted,1.981,12998,true
MSDRadixSort,1700,ReverseSorted,0.517,3813,true
MSDRadixSortWithQuickSort,1700,ReverseSorted,0.251,18770,true
QuickSort,1800,NearlySorted,0.235,53771,true
MergeSort,1800,NearlySorted,2.055,21685,true
StringQuickSort,1800,NearlySorted,0.126,47751,true
StringMergeSort,1800,NearlySorted,2.194,21685,true
MSDRadixSort,1800,NearlySorted,0.510,4079,true
MSDRadixSortWithQuickSort,1800,NearlySorted,0.227,9966,true
QuickSort,1800,PrefixBased,0.235,50060,true
MergeSort,1800,PrefixBased,1.950,41560,true
StringQuickSort,1800,PrefixBased,0.121,23680,true
StringMergeSort,1800,PrefixBased,1.968,41560,true
MSDRadixSort,1800,PrefixBased,1.274,11058,true
MSDRadixSortWithQuickSort,1800,PrefixBased,0.241,14290,true
QuickSort,1800,Random,0.228,27845,true
MergeSort,1800,Random,2.183,23983,true
StringQuickSort,1800,Random,0.108,18118,true
StringMergeSort,1800,Random,2.249,23983,true
MSDRadixSort,1800,Random,0.588,4108,true
MSDRadixSortWithQuickSort,1800,Random,0.302,8781,true
QuickSort,1800,ReverseSorted,3.685,1640847,true
MergeSort,1800,ReverseSorted,2.173,14084,true
StringQuickSort,1800,ReverseSorted,0.165,80763,true
StringMergeSort,1800,ReverseSorted,2.080,14084,true
MSDRadixSort,1800,ReverseSorted,0.593,4130,true
MSDRadixSortWithQuickSort,1800,ReverseSorted,0.248,20299,true
QuickSort,1900,NearlySorted,0.260,64813,true
MergeSort,1900,NearlySorted,2.224,23340,true
StringQuickSort,1900,NearlySorted,0.156,58584,true
StringMergeSort,1900,NearlySorted,2.256,23340,true
MSDRadixSort,1900,NearlySorted,0.527,4325,true
MSDRadixSortWithQuickSort,1900,NearlySorted,0.244,10851,true
QuickSort,1900,PrefixBased,0.248,49912,true
MergeSort,1900,PrefixBased,1.995,44267,true
StringQuickSort,1900,PrefixBased,0.126,25622,true
StringMergeSort,1900,PrefixBased,2.036,44267,true
MSDRadixSort,1900,PrefixBased,1.320,11639,true
MSDRadixSortWithQuickSort,1900,PrefixBased,0.268,15176,true
QuickSort,1900,Random,0.243,30718,true
MergeSort,1900,Random,2.386,25546,true
StringQuickSort,1900,Random,0.129,20720,true
StringMergeSort,1900,Random,2.272,25546,true
MSDRadixSort,1900,Random,0.623,4378,true
MSDRadixSortWithQuickSort,1900,Random,0.294,9297,true
QuickSort,1900,ReverseSorted,4.100,1828402,true
MergeSort,1900,ReverseSorted,2.145,15174,true
StringQuickSort,1900,ReverseSorted,0.179,84795,true
StringMergeSort,1900,ReverseSorted,2.325,15174,true
MSDRadixSort,1900,ReverseSorted,0.588,4406,true
MSDRadixSortWithQuickSort,1900,ReverseSorted,0.268,22121,true
QuickSort,2000,NearlySorted,0.336,101635,true
MergeSort,2000,NearlySorted,2.386,24477,true
StringQuickSort,2000,NearlySorted,0.132,48104,true
StringMergeSort,2000,NearlySorted,2.400,24477,true
MSDRadixSort,2000,NearlySorted,0.622,4605,true
MSDRadixSortWithQuickSort,2000,NearlySorted,0.249,11525,true
QuickSort,2000,PrefixBased,0.261,54037,true
MergeSort,2000,PrefixBased,2.191,46936,true
StringQuickSort,2000,PrefixBased,0.135,26414,true
StringMergeSort,2000,PrefixBased,2.251,46936,true
MSDRadixSort,2000,PrefixBased,1.406,12277,true
MSDRadixSortWithQuickSort,2000,PrefixBased,0.273,16268,true
QuickSort,2000,Random,0.259,32681,true
MergeSort,2000,Random,2.511,27169,true
StringQuickSort,2000,Random,0.124,20933,true
StringMergeSort,2000,Random,2.493,27169,true
MSDRadixSort,2000,Random,0.633,4589,true
MSDRadixSortWithQuickSort,2000,Random,0.300,10064,true
QuickSort,2000,ReverseSorted,4.588,2026036,true
MergeSort,2000,ReverseSorted,2.357,16266,true
StringQuickSort,2000,ReverseSorted,0.178,88612,true
StringMergeSort,2000,ReverseSorted,2.352,16266,true
MSDRadixSort,2000,ReverseSorted,0.646,4617,true
MSDRadixSortWithQuickSort,2000,ReverseSorted,0.297,24593,true
QuickSort,2100,NearlySorted,0.295,73453,true
MergeSort,2100,NearlySorted,2.504,25866,true
StringQuickSort,2100,NearlySorted,0.132,49048,true
StringMergeSort,2100,NearlySorted,2.541,25866,true
MSDRadixSort,2100,NearlySorted,0.623,4866,true
MSDRadixSortWithQuickSort,2100,NearlySorted,0.280,12433,true
QuickSort,2100,PrefixBased,0.285,54882,true
MergeSort,2100,PrefixBased,2.331,49534,true
StringQuickSort,2100,PrefixBased,0.141,28995,true
StringMergeSort,2100,PrefixBased,2.289,49534,true
MSDRadixSort,2100,PrefixBased,1.446,12845,true
MSDRadixSortWithQuickSort,2100,PrefixBased,0.305,16988,true
QuickSort,2100,Random,0.270,34156,true
MergeSort,2100,Random,2.673,28798,true
StringQuickSort,2100,Random,0.134,21545,true
StringMergeSort,2100,Random,2.638,28798,true
MSDRadixSort,2100,Random,0.729,4873,true
MSDRadixSortWithQuickSort,2100,Random,0.339,10696,true
QuickSort,2100,ReverseSorted,4.905,2233840,true
MergeSort,2100,ReverseSorted,2.494,17192,true
StringQuickSort,2100,ReverseSorted,0.208,97859,true
StringMergeSort,2100,ReverseSorted,2.500,17192,true
MSDRadixSort,2100,ReverseSorted,0.656,4861,true
MSDRadixSortWithQuickSort,2100,ReverseSorted,0.310,27453,true
QuickSort,2200,NearlySorted,0.337,91762,true
MergeSort,2200,NearlySorted,2.656,27656,true
StringQuickSort,2200,NearlySorted,0.127,45784,true
StringMergeSort,2200,NearlySorted,2.709,27656,true
MSDRadixSort,2200,NearlySorted,0.667,5105,true
MSDRadixSortWithQuickSort,2200,NearlySorted,0.292,13365,true
QuickSort,2200,PrefixBased,0.302,60916,true
MergeSort,2200,PrefixBased,2.449,52072,true
StringQuickSort,2200,PrefixBased,0.160,29070,true
StringMergeSort,2200,PrefixBased,2.483,52072,true
MSDRadixSort,2200,PrefixBased,1.483,13493,true
MSDRadixSortWithQuickSort,2200,PrefixBased,0.306,17726,true
QuickSort,2200,Random,0.289,38138,true
MergeSort,2200,Random,2.737,30460,true
StringQuickSort,2200,Random,0.139,23524,true
StringMergeSort,2200,Random,2.802,30460,true
MSDRadixSort,2200,Random,0.797,5112,true
MSDRadixSortWithQuickSort,2200,Random,0.357,11305,true
QuickSort,2200,ReverseSorted,5.268,2451562,true
MergeSort,2200,ReverseSorted,2.711,18005,true
StringQuickSort,2200,ReverseSorted,0.209,102978,true
StringMergeSort,2200,ReverseSorted,2.585,18005,true
MSDRadixSort,2200,ReverseSorted,0.735,5166,true
MSDRadixSortWithQuickSort,2200,ReverseSorted,0.328,28937,true
QuickSort,2300,NearlySorted,0.401,131468,true
MergeSort,2300,NearlySorted,2.735,29367,true
StringQuickSort,2300,NearlySorted,0.178,63920,true
StringMergeSort,2300,NearlySorted,2.842,29367,true
MSDRadixSort,2300,NearlySorted,0.683,5389,true
MSDRadixSortWithQuickSort,2300,NearlySorted,0.322,13840,true
QuickSort,2300,PrefixBased,0.315,63978,true
MergeSort,2300,PrefixBased,2.540,54768,true
StringQuickSort,2300,PrefixBased,0.161,32016,true
StringMergeSort,2300,PrefixBased,2.534,54768,true
MSDRadixSort,2300,PrefixBased,1.648,14129,true
MSDRadixSortWithQuickSort,2300,PrefixBased,0.324,18396,true
QuickSort,2300,Random,0.310,38460,true
MergeSort,2300,Random,2.974,32185,true
StringQuickSort,2300,Random,0.145,25713,true
StringMergeSort,2300,Random,2.933,32185,true
MSDRadixSort,2300,Random,0.745,5366,true
MSDRadixSortWithQuickSort,2300,Random,0.400,11904,true
QuickSort,2300,ReverseSorted,5.872,2679616,true
MergeSort,2300,ReverseSorted,2.877,18856,true
StringQuickSort,2300,ReverseSorted,0.223,107808,true
StringMergeSort,2300,ReverseSorted,2.741,18856,true
MSDRadixSort,2300,ReverseSorted,0.715,5361,true
MSDRadixSortWithQuickSort,2300,ReverseSorted,0.361,32113,true
QuickSort,2400,NearlySorted,0.345,95174,true
MergeSort,2400,NearlySorted,2.891,31405,true
StringQuickSort,2400,NearlySorted,0.176,66165,true
StringMergeSort,2400,NearlySorted,2.873,31405,true
MSDRadixSort,2400,NearlySorted,0.764,5634,true
MSDRadixSortWithQuickSort,2400,NearlySorted,0.312,15094,true
QuickSort,2400,PrefixBased,0.334,66173,true
MergeSort,2400,PrefixBased,2.719,57500,true
StringQuickSort,2400,PrefixBased,0.186,31119,true
StringMergeSort,2400,PrefixBased,2.780,57500,true
MSDRadixSort,2400,PrefixBased,1.586,14713,true
MSDRadixSortWithQuickSort,2400,PrefixBased,0.358,19471,true
QuickSort,2400,Random,0.324,41394,true
MergeSort,2400,Random,3.162,33961,true
StringQuickSort,2400,Random,0.167,26604,true
StringMergeSort,2400,Random,3.004,33961,true
MSDRadixSort,2400,Random,0.828,5667,true
MSDRadixSortWithQuickSort,2400,Random,0.415,12632,true
QuickSort,2400,ReverseSorted,6.292,2917479,true
MergeSort,2400,ReverseSorted,2.892,19687,true
StringQuickSort,2400,ReverseSorted,0.225,110163,true
StringMergeSort,2400,ReverseSorted,2.919,19687,true
MSDRadixSort,2400,ReverseSorted,0.792,5636,true
MSDRadixSortWithQuickSort,2400,ReverseSorted,0.356,33705,true
QuickSort,2500,NearlySorted,0.340,86612,true
MergeSort,2500,NearlySorted,3.108,32595,true
StringQuickSort,2500,NearlySorted,0.245,94374,true
StringMergeSort,2500,NearlySorted,3.033,32595,true
MSDRadixSort,2500,NearlySorted,0.722,5889,true
MSDRadixSortWithQuickSort,2500,NearlySorted,0.333,15692,true
QuickSort,2500,PrefixBased,0.337,68256,true
MergeSort,2500,PrefixBased,2.807,60217,true
StringQuickSort,2500,PrefixBased,0.171,34338,true
StringMergeSort,2500,PrefixBased,2.806,60217,true
MSDRadixSort,2500,PrefixBased,1.841,15321,true
MSDRadixSortWithQuickSort,2500,PrefixBased,0.346,20544,true
QuickSort,2500,Random,0.333,43605,true
MergeSort,2500,Random,3.226,35663,true
StringQuickSort,2500,Random,0.162,28430,true
StringMergeSort,2500,Random,3.160,35663,true
MSDRadixSort,2500,Random,0.825,5914,true
MSDRadixSortWithQuickSort,2500,Random,0.422,13395,true
QuickSort,2500,ReverseSorted,6.843,3165572,true
MergeSort,2500,ReverseSorted,3.090,20662,true
StringQuickSort,2500,ReverseSorted,0.249,117765,true
StringMergeSort,2500,ReverseSorted,3.138,20662,true
MSDRadixSort,2500,ReverseSorted,0.784,5866,true
MSDRadixSortWithQuickSort,2500,ReverseSorted,0.405,36637,true
QuickSort,2600,NearlySorted,0.386,101085,true
MergeSort,2600,NearlySorted,3.203,34794,true
StringQuickSort,2600,NearlySorted,0.223,80712,true
StringMergeSort,2600,NearlySorted,3.072,34794,true
MSDRadixSort,2600,NearlySorted,0.799,6149,true
MSDRadixSortWithQuickSort,2600,NearlySorted,0.385,16301,true
QuickSort,2600,PrefixBased,0.346,72256,true
MergeSort,2600,PrefixBased,2.923,63008,true
StringQuickSort,2600,PrefixBased,0.180,36819,true
StringMergeSort,2600,PrefixBased,2.882,63008,true
MSDRadixSort,2600,PrefixBased,1.780,15906,true
MSDRadixSortWithQuickSort,2600,PrefixBased,0.408,21284,true
QuickSort,2600,Random,0.339,45345,true
MergeSort,2600,Random,3.252,37462,true
StringQuickSort,2600,Random,0.177,33078,true
StringMergeSort,2600,Random,3.264,37462,true
MSDRadixSort,2600,Random,0.960,6184,true
MSDRadixSortWithQuickSort,2600,Random,0.424,13992,true
QuickSort,2600,ReverseSorted,7.222,3424483,true
MergeSort,2600,ReverseSorted,3.070,21566,true
StringQuickSort,2600,ReverseSorted,0.260,125283,true
StringMergeSort,2600,ReverseSorted,3.215,21566,true
MSDRadixSort,2600,ReverseSorted,0.940,6194,true
MSDRadixSortWithQuickSort,2600,ReverseSorted,0.391,39228,true
QuickSort,2700,NearlySorted,0.445,120024,true
MergeSort,2700,NearlySorted,3.357,36519,true
StringQuickSort,2700,NearlySorted,0.262,101201,true
StringMergeSort,2700,NearlySorted,3.343,36519,true
MSDRadixSort,2700,NearlySorted,0.845,6412,true
MSDRadixSortWithQuickSort,2700,NearlySorted,0.381,17399,true
QuickSort,2700,PrefixBased,0.382,76070,true
MergeSort,2700,PrefixBased,3.091,65573,true
StringQuickSort,2700,PrefixBased,0.193,41579,true
StringMergeSort,2700,PrefixBased,3.125,65573,true
MSDRadixSort,2700,PrefixBased,1.888,16533,true
MSDRadixSortWithQuickSort,2700,PrefixBased,0.390,22187,true
QuickSort,2700,Random,0.391,47430,true
MergeSort,2700,Random,3.529,39119,true
StringQuickSort,2700,Random,0.178,28859,true
StringMergeSort,2700,Random,3.537,39119,true
MSDRadixSort,2700,Random,0.910,6468,true
MSDRadixSortWithQuickSort,2700,Random,0.454,14883,true
QuickSort,2700,ReverseSorted,7.854,3692902,true
MergeSort,2700,ReverseSorted,3.215,22622,true
StringQuickSort,2700,ReverseSorted,0.266,128004,true
StringMergeSort,2700,ReverseSorted,3.319,22622,true
MSDRadixSort,2700,ReverseSorted,0.945,6532,true
MSDRadixSortWithQuickSort,2700,ReverseSorted,0.420,41029,true
QuickSort,2800,NearlySorted,0.504,157083,true
MergeSort,2800,NearlySorted,3.384,38362,true
StringQuickSort,2800,NearlySorted,0.217,79028,true
StringMergeSort,2800,NearlySorted,3.445,38362,true
MSDRadixSort,2800,NearlySorted,0.870,6748,true
MSDRadixSortWithQuickSort,2800,NearlySorted,0.405,18262,true
QuickSort,2800,PrefixBased,0.402,79281,true
MergeSort,2800,PrefixBased,3.183,68639,true
StringQuickSort,2800,PrefixBased,0.198,39484,true
StringMergeSort,2800,PrefixBased,3.190,68639,true
MSDRadixSort,2800,PrefixBased,1.889,17138,true
MSDRadixSortWithQuickSort,2800,PrefixBased,0.428,22825,true
QuickSort,2800,Random,0.387,48543,true
MergeSort,2800,Random,3.663,40955,true
StringQuickSort,2800,Random,0.197,33940,true
StringMergeSort,2800,Random,3.561,40955,true
MSDRadixSort,2800,Random,0.973,6649,true
MSDRadixSortWithQuickSort,2800,Random,0.463,15488,true
QuickSort,2800,ReverseSorted,8.379,3971504,true
MergeSort,2800,ReverseSorted,3.357,23725,true
StringQuickSort,2800,ReverseSorted,0.284,134894,true
StringMergeSort,2800,ReverseSorted,3.410,23725,true
MSDRadixSort,2800,ReverseSorted,0.962,6717,true
MSDRadixSortWithQuickSort,2800,ReverseSorted,0.425,44892,true
QuickSort,2900,NearlySorted,0.457,130674,true
MergeSort,2900,NearlySorted,3.591,39322,true
StringQuickSort,2900,NearlySorted,0.221,79205,true
StringMergeSort,2900,NearlySorted,3.713,39322,true
MSDRadixSort,2900,NearlySorted,0.960,6968,true
MSDRadixSortWithQuickSort,2900,NearlySorted,0.432,18918,true
QuickSort,2900,PrefixBased,0.399,80319,true
MergeSort,2900,PrefixBased,3.364,70767,true
StringQuickSort,2900,PrefixBased,0.215,41637,true
StringMergeSort,2900,PrefixBased,3.391,70767,true
MSDRadixSort,2900,PrefixBased,2.012,17750,true
MSDRadixSortWithQuickSort,2900,PrefixBased,0.418,23980,true
QuickSort,2900,Random,0.403,55091,true
MergeSort,2900,Random,3.760,42717,true
StringQuickSort,2900,Random,0.193,31797,true
StringMergeSort,2900,Random,3.908,42717,true
MSDRadixSort,2900,Random,1.006,7015,true
MSDRadixSortWithQuickSort,2900,Random,0.508,16497,true
QuickSort,2900,ReverseSorted,9.038,4260466,true
MergeSort,2900,ReverseSorted,3.558,24606,true
StringQuickSort,2900,ReverseSorted,0.297,140535,true
StringMergeSort,2900,ReverseSorted,3.519,24606,true
MSDRadixSort,2900,ReverseSorted,1.011,7009,true
MSDRadixSortWithQuickSort,2900,ReverseSorted,0.466,47318,true
QuickSort,3000,NearlySorted,0.646,201444,true
MergeSort,3000,NearlySorted,3.700,41013,true
StringQuickSort,3000,NearlySorted,0.258,97735,true
StringMergeSort,3000,NearlySorted,3.799,41013,true
MSDRadixSort,3000,NearlySorted,0.927,7261,true
MSDRadixSortWithQuickSort,3000,NearlySorted,0.449,19999,true
QuickSort,3000,PrefixBased,0.418,84265,true
MergeSort,3000,PrefixBased,3.361,73400,true
StringQuickSort,3000,PrefixBased,0.256,42939,true
StringMergeSort,3000,PrefixBased,3.383,73400,true
MSDRadixSort,3000,PrefixBased,2.160,18372,true
MSDRadixSortWithQuickSort,3000,PrefixBased,0.443,24386,true
QuickSort,3000,Random,0.420,60174,true
MergeSort,3000,Random,3.989,44465,true
StringQuickSort,3000,Random,0.218,32555,true
StringMergeSort,3000,Random,3.902,44465,true
MSDRadixSort,3000,Random,1.079,7266,true
MSDRadixSortWithQuickSort,3000,Random,0.485,16737,true
QuickSort,3000,ReverseSorted,9.633,4558891,true
MergeSort,3000,ReverseSorted,3.618,25614,true
StringQuickSort,3000,ReverseSorted,0.311,145966,true
StringMergeSort,3000,ReverseSorted,3.785,25614,true
MSDRadixSort,3000,ReverseSorted,1.037,7218,true
MSDRadixSortWithQuickSort,3000,ReverseSorted,0.464,51255,true
